<<<<<<< HEAD
com.devsquad.mind_melody:attr/recyclerViewStyle = 0x7f030397
com.devsquad.mind_melody:layout/abc_action_menu_layout = 0x7f0b0003
com.devsquad.mind_melody:attr/helperTextEnabled = 0x7f030214
com.devsquad.mind_melody:attr/dialogPreferredPadding = 0x7f030179
com.devsquad.mind_melody:attr/actionModeSplitBackground = 0x7f03001d
com.devsquad.mind_melody:style/Base.V21.Theme.MaterialComponents.Light = 0x7f1100a8
com.devsquad.mind_melody:color/m3_navigation_item_icon_tint = 0x7f050097
com.devsquad.mind_melody:attr/textColorAlertDialogListItem = 0x7f030457
com.devsquad.mind_melody:attr/actionBarTabStyle = 0x7f030009
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.MaterialCalendar = 0x7f1102db
com.devsquad.mind_melody:attr/actionModePopupWindowStyle = 0x7f03001a
com.devsquad.mind_melody:macro/m3_comp_checkbox_unselected_outline_color = 0x7f0c000c
com.devsquad.mind_melody:drawable/forest_image = 0x7f07008e
com.devsquad.mind_melody:attr/actionModeCutDrawable = 0x7f030017
com.devsquad.mind_melody:attr/textAppearanceHeadline2 = 0x7f030438
com.devsquad.mind_melody:color/accent_material_light = 0x7f05001a
com.devsquad.mind_melody:drawable/ic_call_decline = 0x7f070094
com.devsquad.mind_melody:dimen/material_input_text_to_prefix_suffix_padding = 0x7f060240
com.devsquad.mind_melody:style/Widget.AppCompat.ListMenuView = 0x7f110318
com.devsquad.mind_melody:attr/itemShapeFillColor = 0x7f030253
com.devsquad.mind_melody:attr/actionModeCloseDrawable = 0x7f030015
com.devsquad.mind_melody:color/material_slider_active_track_color = 0x7f0502b1
com.devsquad.mind_melody:style/ThemeOverlay.Material3.DynamicColors.Dark = 0x7f11029c
com.devsquad.mind_melody:attr/autoSizeTextType = 0x7f030044
com.devsquad.mind_melody:style/Widget.MaterialComponents.TextInputEditText.OutlinedBox.Dense = 0x7f11044e
com.devsquad.mind_melody:string/side_sheet_accessibility_pane_title = 0x7f1000a8
com.devsquad.mind_melody:color/design_snackbar_background_color = 0x7f050058
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral_variant80 = 0x7f0500c9
com.devsquad.mind_melody:attr/boxCornerRadiusBottomStart = 0x7f030082
com.devsquad.mind_melody:color/design_box_stroke_color = 0x7f050034
com.devsquad.mind_melody:color/m3_assist_chip_stroke_color = 0x7f050066
com.devsquad.mind_melody:attr/colorPrimaryFixed = 0x7f030116
com.devsquad.mind_melody:color/m3_sys_color_dynamic_on_tertiary_fixed_variant = 0x7f0501c9
com.devsquad.mind_melody:attr/actionBarTabTextStyle = 0x7f03000a
com.devsquad.mind_melody:string/mtrl_exceed_max_badge_number_suffix = 0x7f10006c
com.devsquad.mind_melody:dimen/design_snackbar_padding_vertical = 0x7f060086
com.devsquad.mind_melody:style/ShapeAppearanceOverlay.Material3.SearchView = 0x7f11018a
com.devsquad.mind_melody:style/Base.Widget.Design.TabLayout = 0x7f1100fd
com.devsquad.mind_melody:animator/mtrl_fab_show_motion_spec = 0x7f02001f
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_track_color = 0x7f0c0140
com.devsquad.mind_melody:dimen/mtrl_calendar_header_toggle_margin_top = 0x7f060286
com.devsquad.mind_melody:color/m3_timepicker_display_text_color = 0x7f050212
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral17 = 0x7f0500a6
com.devsquad.mind_melody:id/dropdown_menu = 0x7f0800b8
com.devsquad.mind_melody:dimen/compat_button_padding_horizontal_material = 0x7f060058
com.devsquad.mind_melody:attr/contentPadding = 0x7f030140
com.devsquad.mind_melody:dimen/mtrl_calendar_maximum_default_fullscreen_minor_axis = 0x7f060288
com.devsquad.mind_melody:attr/actionBarPopupTheme = 0x7f030004
com.devsquad.mind_melody:drawable/abc_ic_menu_paste_mtrl_am_alpha = 0x7f070046
com.devsquad.mind_melody:style/Widget.MaterialComponents.Chip.Entry = 0x7f11040e
com.devsquad.mind_melody:attr/contentInsetLeft = 0x7f03013c
com.devsquad.mind_melody:attr/layout_constraintLeft_toLeftOf = 0x7f03028f
com.devsquad.mind_melody:attr/suggestionRowLayout = 0x7f030406
com.devsquad.mind_melody:styleable/ViewStubCompat = 0x7f120096
com.devsquad.mind_melody:attr/state_liftable = 0x7f0303f0
com.devsquad.mind_melody:dimen/m3_menu_elevation = 0x7f0601bc
com.devsquad.mind_melody:attr/carousel_nextState = 0x7f0300a8
com.devsquad.mind_melody:dimen/material_helper_text_font_1_3_padding_top = 0x7f06023f
com.devsquad.mind_melody:string/mtrl_checkbox_button_path_group_name = 0x7f100064
com.devsquad.mind_melody:color/primary_text_disabled_material_dark = 0x7f0502fa
com.devsquad.mind_melody:macro/m3_comp_switch_selected_hover_state_layer_color = 0x7f0c0127
com.devsquad.mind_melody:attr/scrimAnimationDuration = 0x7f0303a4
com.devsquad.mind_melody:attr/colorSurfaceContainerLowest = 0x7f030126
com.devsquad.mind_melody:attr/actionBarSplitStyle = 0x7f030006
com.devsquad.mind_melody:animator/m3_btn_state_list_anim = 0x7f02000b
com.devsquad.mind_melody:string/mtrl_switch_thumb_path_name = 0x7f100095
com.devsquad.mind_melody:anim/abc_fade_out = 0x7f010001
com.devsquad.mind_melody:id/fitStart = 0x7f0800d4
com.devsquad.mind_melody:dimen/abc_button_inset_horizontal_material = 0x7f060012
com.devsquad.mind_melody:style/Widget.Material3.LinearProgressIndicator.Legacy = 0x7f110398
com.devsquad.mind_melody:attr/appBarLayoutStyle = 0x7f030036
com.devsquad.mind_melody:style/Base.Theme.AppCompat = 0x7f11004b
com.devsquad.mind_melody:macro/m3_comp_icon_button_unselected_icon_color = 0x7f0c005a
com.devsquad.mind_melody:dimen/m3_nav_badge_with_text_vertical_offset = 0x7f0601bd
com.devsquad.mind_melody:attr/thumbElevation = 0x7f030470
com.devsquad.mind_melody:color/abc_primary_text_disable_only_material_light = 0x7f05000a
com.devsquad.mind_melody:id/selected = 0x7f0801bb
com.devsquad.mind_melody:dimen/material_textinput_max_width = 0x7f060242
com.devsquad.mind_melody:dimen/hint_pressed_alpha_material_dark = 0x7f060098
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Small = 0x7f110040
com.devsquad.mind_melody:dimen/m3_comp_filled_card_icon_size = 0x7f060128
com.devsquad.mind_melody:styleable/CircularProgressIndicator = 0x7f12001f
com.devsquad.mind_melody:color/m3_dynamic_hint_foreground = 0x7f050088
com.devsquad.mind_melody:attr/buttonBarStyle = 0x7f03008e
com.devsquad.mind_melody:attr/icon = 0x7f030225
com.devsquad.mind_melody:dimen/m3_bottom_nav_min_height = 0x7f0600c1
com.devsquad.mind_melody:dimen/compat_control_corner_material = 0x7f06005a
com.devsquad.mind_melody:id/SHOW_PATH = 0x7f08000a
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Button.Borderless.Colored = 0x7f1100d0
com.devsquad.mind_melody:drawable/abc_ratingbar_material = 0x7f07005c
com.devsquad.mind_melody:attr/srcCompat = 0x7f0303e0
com.devsquad.mind_melody:dimen/mtrl_slider_widget_height = 0x7f0602ef
com.devsquad.mind_melody:dimen/mtrl_badge_toolbar_action_menu_item_vertical_offset = 0x7f060251
com.devsquad.mind_melody:attr/customReference = 0x7f03016a
com.devsquad.mind_melody:attr/actionBarStyle = 0x7f030007
com.devsquad.mind_melody:color/design_fab_shadow_start_color = 0x7f050052
com.devsquad.mind_melody:anim/linear_indeterminate_line1_head_interpolator = 0x7f01001d
com.devsquad.mind_melody:id/flip = 0x7f0800d8
com.devsquad.mind_melody:dimen/mtrl_alert_dialog_background_inset_top = 0x7f060249
com.devsquad.mind_melody:attr/actionButtonStyle = 0x7f03000d
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_unselected_label_text_color = 0x7f0c016a
com.devsquad.mind_melody:attr/itemTextAppearance = 0x7f03025b
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_primary_container = 0x7f0501b6
com.devsquad.mind_melody:animator/mtrl_fab_transformation_sheet_expand_spec = 0x7f020021
com.devsquad.mind_melody:attr/measureWithLargestChild = 0x7f03030b
com.devsquad.mind_melody:dimen/m3_comp_time_picker_period_selector_focus_state_layer_opacity = 0x7f0601a1
com.devsquad.mind_melody:attr/colorTertiaryFixedDim = 0x7f03012e
com.devsquad.mind_melody:id/appLogo = 0x7f080051
com.devsquad.mind_melody:attr/dragDirection = 0x7f030184
com.devsquad.mind_melody:id/all = 0x7f08004a
com.devsquad.mind_melody:color/m3_sys_color_dark_outline_variant = 0x7f050170
com.devsquad.mind_melody:layout/material_clock_display = 0x7f0b003e
com.devsquad.mind_melody:attr/singleChoiceItemLayout = 0x7f0303ce
com.devsquad.mind_melody:style/Widget.Material3.Chip.Input = 0x7f11036b
com.devsquad.mind_melody:attr/toolbarId = 0x7f03049a
com.devsquad.mind_melody:animator/m3_appbar_state_list_animator = 0x7f020009
com.devsquad.mind_melody:styleable/MaterialTextAppearance = 0x7f12005a
com.devsquad.mind_melody:dimen/tooltip_horizontal_padding = 0x7f06031c
com.devsquad.mind_melody:attr/endIconScaleType = 0x7f0301a7
com.devsquad.mind_melody:attr/actionModeTheme = 0x7f03001f
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_separator_color = 0x7f0c0165
com.devsquad.mind_melody:attr/clockNumberTextColor = 0x7f0300de
com.devsquad.mind_melody:id/accessibility_custom_action_11 = 0x7f080014
com.devsquad.mind_melody:id/right = 0x7f0801a0
com.devsquad.mind_melody:dimen/m3_comp_outlined_text_field_outline_width = 0x7f060159
com.devsquad.mind_melody:animator/fragment_open_enter = 0x7f020007
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_focus_state_layer_color = 0x7f0c007a
com.devsquad.mind_melody:color/material_harmonized_color_error = 0x7f05026e
com.devsquad.mind_melody:dimen/design_bottom_navigation_active_text_size = 0x7f060061
com.devsquad.mind_melody:attr/materialCalendarHeaderSelection = 0x7f0302e2
com.devsquad.mind_melody:anim/btn_checkbox_to_unchecked_box_inner_merged_animation = 0x7f01000f
com.devsquad.mind_melody:attr/actionOverflowMenuStyle = 0x7f030022
com.devsquad.mind_melody:attr/liftOnScrollTargetViewId = 0x7f0302b6
com.devsquad.mind_melody:attr/minHideDelay = 0x7f030311
com.devsquad.mind_melody:style/Widget.Design.BottomSheet.Modal = 0x7f110335
com.devsquad.mind_melody:attr/behavior_autoShrink = 0x7f030068
com.devsquad.mind_melody:attr/tabRippleColor = 0x7f030420
com.devsquad.mind_melody:drawable/notification_bg_low = 0x7f0700e6
com.devsquad.mind_melody:color/cardview_shadow_start_color = 0x7f05002f
com.devsquad.mind_melody:color/m3_sys_color_dynamic_secondary_fixed_dim = 0x7f0501cd
com.devsquad.mind_melody:styleable/KeyFramesVelocity = 0x7f120043
com.devsquad.mind_melody:color/m3_sys_color_dark_on_primary = 0x7f050167
com.devsquad.mind_melody:color/material_timepicker_button_stroke = 0x7f0502b7
com.devsquad.mind_melody:attr/extendedFloatingActionButtonPrimaryStyle = 0x7f0301c4
com.devsquad.mind_melody:drawable/abc_text_select_handle_middle_mtrl = 0x7f070070
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_on_secondary = 0x7f0501ad
com.devsquad.mind_melody:id/navigation_bar_item_labels_group = 0x7f080153
com.devsquad.mind_melody:attr/contentInsetStart = 0x7f03013e
com.devsquad.mind_melody:attr/hintTextAppearance = 0x7f03021e
com.devsquad.mind_melody:style/Widget.Material3.Chip.Suggestion.Elevated = 0x7f110370
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral_variant4 = 0x7f0500c3
com.devsquad.mind_melody:anim/mtrl_bottom_sheet_slide_in = 0x7f010029
com.devsquad.mind_melody:dimen/mtrl_navigation_item_horizontal_padding = 0x7f0602c6
com.devsquad.mind_melody:drawable/abc_item_background_holo_dark = 0x7f07004b
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Widget.TextView.SpinnerItem = 0x7f110042
com.devsquad.mind_melody:color/m3_timepicker_button_text_color = 0x7f05020e
com.devsquad.mind_melody:dimen/m3_comp_elevated_button_container_elevation = 0x7f060108
com.devsquad.mind_melody:attr/listPreferredItemPaddingLeft = 0x7f0302c7
com.devsquad.mind_melody:dimen/mtrl_slider_label_radius = 0x7f0602e7
com.devsquad.mind_melody:style/TextAppearance.Material3.SearchView.Prefix = 0x7f1101f4
com.devsquad.mind_melody:anim/abc_grow_fade_in_from_bottom = 0x7f010002
com.devsquad.mind_melody:dimen/compat_notification_large_icon_max_width = 0x7f06005c
com.devsquad.mind_melody:color/mtrl_btn_bg_color_selector = 0x7f0502bb
com.devsquad.mind_melody:attr/colorSurfaceInverse = 0x7f030128
com.devsquad.mind_melody:color/design_dark_default_color_on_primary = 0x7f050039
com.devsquad.mind_melody:attr/layout_constraintLeft_toRightOf = 0x7f030290
com.devsquad.mind_melody:dimen/cardview_default_radius = 0x7f060054
com.devsquad.mind_melody:animator/m3_elevated_chip_state_list_anim = 0x7f02000f
com.devsquad.mind_melody:attr/layout_wrapBehaviorInParent = 0x7f0302b3
com.devsquad.mind_melody:macro/m3_comp_extended_fab_primary_label_text_type = 0x7f0c002f
com.devsquad.mind_melody:attr/switchTextAppearance = 0x7f03040a
com.devsquad.mind_melody:dimen/m3_navigation_item_shape_inset_top = 0x7f0601c5
com.devsquad.mind_melody:attr/carousel_firstView = 0x7f0300a5
com.devsquad.mind_melody:id/replyButton = 0x7f080199
com.devsquad.mind_melody:anim/btn_checkbox_to_unchecked_icon_null_animation = 0x7f010011
com.devsquad.mind_melody:drawable/design_ic_visibility = 0x7f070088
com.devsquad.mind_melody:attr/navigationMode = 0x7f03034d
com.devsquad.mind_melody:style/Base.ThemeOverlay.AppCompat.ActionBar = 0x7f11007a
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_hover_track_outline_color = 0x7f0c0139
com.devsquad.mind_melody:attr/collapsingToolbarLayoutMediumSize = 0x7f0300ef
com.devsquad.mind_melody:dimen/m3_comp_search_bar_hover_state_layer_opacity = 0x7f060171
com.devsquad.mind_melody:dimen/m3_card_hovered_z = 0x7f0600eb
com.devsquad.mind_melody:style/TextAppearance.Material3.TitleLarge = 0x7f1101f5
com.devsquad.mind_melody:color/call_notification_answer_color = 0x7f05002a
com.devsquad.mind_melody:drawable/abc_item_background_holo_light = 0x7f07004c
com.devsquad.mind_melody:color/material_personalized_color_primary_inverse = 0x7f050294
com.devsquad.mind_melody:attr/state_above_anchor = 0x7f0303ea
com.devsquad.mind_melody:attr/errorContentDescription = 0x7f0301af
com.devsquad.mind_melody:color/m3_sys_color_on_secondary_fixed_variant = 0x7f0501f5
com.devsquad.mind_melody:attr/closeIconSize = 0x7f0300e2
com.devsquad.mind_melody:color/material_timepicker_clock_text_color = 0x7f0502b8
com.devsquad.mind_melody:style/Widget.Material3.ChipGroup = 0x7f110371
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_secondary70 = 0x7f0500e7
com.devsquad.mind_melody:drawable/m3_tabs_background = 0x7f0700b0
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_headline_color = 0x7f0c0084
com.devsquad.mind_melody:id/supportScrollUp = 0x7f0801e6
com.devsquad.mind_melody:animator/m3_btn_elevated_btn_state_list_anim = 0x7f02000a
com.devsquad.mind_melody:string/m3_ref_typeface_brand_medium = 0x7f100039
com.devsquad.mind_melody:anim/abc_fade_in = 0x7f010000
com.devsquad.mind_melody:dimen/m3_comp_top_app_bar_small_container_height = 0x7f0601ab
com.devsquad.mind_melody:color/mtrl_card_view_foreground = 0x7f0502c5
com.devsquad.mind_melody:attr/chipStrokeColor = 0x7f0300ce
=======
com.devsquad.mind_melody:color/m3_textfield_stroke_color = 0x7f06020a
com.devsquad.mind_melody:string/material_motion_easing_decelerated = 0x7f100058
com.devsquad.mind_melody:attr/labelBehavior = 0x7f040265
com.devsquad.mind_melody:attr/layout_goneMarginBottom = 0x7f0402a6
com.devsquad.mind_melody:attr/flow_lastHorizontalStyle = 0x7f0401f1
com.devsquad.mind_melody:attr/onHide = 0x7f040357
com.devsquad.mind_melody:color/m3_ref_palette_neutral80 = 0x7f060114
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ActionButton = 0x7f1100c8
com.devsquad.mind_melody:attr/colorErrorContainer = 0x7f0400fb
com.devsquad.mind_melody:attr/buttonCompat = 0x7f04008f
com.devsquad.mind_melody:attr/itemHorizontalTranslationEnabled = 0x7f040247
com.devsquad.mind_melody:attr/layout_constraintTop_toBottomOf = 0x7f040298
com.devsquad.mind_melody:attr/fontProviderPackage = 0x7f040201
com.devsquad.mind_melody:integer/m3_sys_motion_duration_medium3 = 0x7f0a0019
com.devsquad.mind_melody:attr/currentState = 0x7f04015e
com.devsquad.mind_melody:attr/thumbWidth = 0x7f04047d
com.devsquad.mind_melody:style/ShapeAppearanceOverlay.MaterialComponents.TextInputLayout.FilledBox = 0x7f110193
com.devsquad.mind_melody:style/Base.Widget.MaterialComponents.TextInputLayout = 0x7f11011e
com.devsquad.mind_melody:layout/abc_action_menu_item_layout = 0x7f0c0002
com.devsquad.mind_melody:attr/motionEasingStandardInterpolator = 0x7f040337
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_focus_input_text_color = 0x7f0d00b9
com.devsquad.mind_melody:dimen/m3_sys_motion_easing_emphasized_accelerate_control_x2 = 0x7f0701f7
com.devsquad.mind_melody:attr/itemShapeInsetStart = 0x7f040256
com.devsquad.mind_melody:interpolator/m3_sys_motion_easing_linear = 0x7f0b000a
com.devsquad.mind_melody:drawable/abc_list_pressed_holo_dark = 0x7f080051
com.devsquad.mind_melody:attr/backgroundTint = 0x7f040050
com.devsquad.mind_melody:style/Theme.Material3.DynamicColors.Dark.NoActionBar = 0x7f110239
com.devsquad.mind_melody:attr/addElevationShadow = 0x7f040028
com.devsquad.mind_melody:color/mtrl_scrim_color = 0x7f0602e1
com.devsquad.mind_melody:attr/haloRadius = 0x7f040210
com.devsquad.mind_melody:attr/itemMinHeight = 0x7f04024c
com.devsquad.mind_melody:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.SubmenuArrow = 0x7f11014b
com.devsquad.mind_melody:drawable/ic_keyboard_black_24dp = 0x7f080096
com.devsquad.mind_melody:style/Theme.AppCompat.Light.DialogWhenLarge = 0x7f11021f
com.devsquad.mind_melody:attr/itemIconTint = 0x7f04024a
com.devsquad.mind_melody:color/m3_navigation_item_ripple_color = 0x7f060097
com.devsquad.mind_melody:attr/itemShapeAppearanceOverlay = 0x7f040252
com.devsquad.mind_melody:attr/layout_goneMarginLeft = 0x7f0402a8
com.devsquad.mind_melody:attr/editTextBackground = 0x7f040199
com.devsquad.mind_melody:color/material_personalized_color_on_background = 0x7f060283
com.devsquad.mind_melody:attr/enforceTextAppearance = 0x7f0401ab
com.devsquad.mind_melody:styleable/ViewTransition = 0x7f120097
com.devsquad.mind_melody:attr/itemTextAppearanceInactive = 0x7f04025e
com.devsquad.mind_melody:attr/pivotAnchor = 0x7f040377
com.devsquad.mind_melody:attr/endIconDrawable = 0x7f0401a4
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Large.Inverse = 0x7f1101a0
com.devsquad.mind_melody:attr/badgeWithTextShapeAppearance = 0x7f040060
com.devsquad.mind_melody:attr/itemIconSize = 0x7f040249
com.devsquad.mind_melody:id/scrollIndicatorUp = 0x7f0901aa
com.devsquad.mind_melody:color/m3_sys_color_dark_error = 0x7f06015e
com.devsquad.mind_melody:attr/controlBackground = 0x7f040149
com.devsquad.mind_melody:attr/itemHorizontalPadding = 0x7f040246
com.devsquad.mind_melody:dimen/m3_comp_slider_inactive_track_height = 0x7f070187
com.devsquad.mind_melody:style/Base.Widget.AppCompat.CompoundButton.RadioButton = 0x7f1100d7
com.devsquad.mind_melody:attr/layoutManager = 0x7f04026e
com.devsquad.mind_melody:color/m3_sys_color_light_primary_container = 0x7f0601e3
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_surface_container_highest = 0x7f06019a
com.devsquad.mind_melody:attr/colorOnSecondaryContainer = 0x7f040107
com.devsquad.mind_melody:style/Widget.Material3.SearchView.Toolbar = 0x7f1103ca
com.devsquad.mind_melody:attr/itemBackground = 0x7f040244
com.devsquad.mind_melody:attr/isMaterialTheme = 0x7f040242
